# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::ast
pub mod slang_solidity::backend::ast::builder
pub fn slang_solidity::backend::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AbicoderPragma, alloc::string::String>
impl slang_solidity::backend::l1::DecimalNumberExpressionStruct
pub fn slang_solidity::backend::l1::DecimalNumberExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::DecimalNumberExpressionStruct
pub fn slang_solidity::backend::l1::DecimalNumberExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::DoWhileStatementStruct
pub slang_solidity::backend::l1::DoWhileStatementStruct::body: slang_solidity::backend::l1::Statement
pub slang_solidity::backend::l1::DoWhileStatementStruct::condition: slang_solidity::backend::l1::Expression
pub slang_solidity::backend::l1::DoWhileStatementStruct::node_id: usize
impl slang_solidity::backend::l1::DoWhileStatementStruct
pub fn slang_solidity::backend::l1::DoWhileStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::DoWhileStatementStruct
pub fn slang_solidity::backend::l1::DoWhileStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ElseBranchStruct
pub slang_solidity::backend::l1::ElseBranchStruct::body: slang_solidity::backend::l1::Statement
pub slang_solidity::backend::l1::ElseBranchStruct::node_id: usize
impl slang_solidity::backend::l1::ElseBranchStruct
pub fn slang_solidity::backend::l1::ElseBranchStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ElseBranchStruct
pub fn slang_solidity::backend::l1::ElseBranchStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::EmitStatementStruct
pub slang_solidity::backend::l1::EmitStatementStruct::arguments: slang_solidity::backend::l1::ArgumentsDeclaration
pub slang_solidity::backend::l1::EmitStatementStruct::event: slang_solidity::backend::l1::IdentifierPath
pub slang_solidity::backend::l1::EmitStatementStruct::node_id: usize
impl slang_solidity::backend::l1::EmitStatementStruct
pub fn slang_solidity::backend::l1::EmitStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::EmitStatementStruct
pub fn slang_solidity::backend::l1::EmitStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::EnumDefinitionStruct
pub slang_solidity::backend::l1::EnumDefinitionStruct::members: slang_solidity::backend::l1::EnumMembers
pub slang_solidity::backend::l1::EnumDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::l1::EnumDefinitionStruct::node_id: usize
impl slang_solidity::backend::l1::EnumDefinitionStruct
pub fn slang_solidity::backend::l1::EnumDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::EnumDefinitionStruct
pub fn slang_solidity::backend::l1::EnumDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::EqualityExpressionStruct
pub slang_solidity::backend::l1::EqualityExpressionStruct::left_operand: slang_solidity::backend::l1::Expression
pub slang_solidity::backend::l1::EqualityExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::EqualityExpressionStruct::right_operand: slang_solidity::backend::l1::Expression
impl slang_solidity::backend::l1::EqualityExpressionStruct
pub fn slang_solidity::backend::l1::EqualityExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::EqualityExpressionStruct
pub fn slang_solidity::backend::l1::EqualityExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ErrorDefinitionStruct
pub slang_solidity::backend::l1::ErrorDefinitionStruct::members: slang_solidity::backend::l1::ErrorParametersDeclaration
pub slang_solidity::backend::l1::ErrorDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::l1::ErrorDefinitionStruct::node_id: usize
impl slang_solidity::backend::l1::ErrorDefinitionStruct
pub fn slang_solidity::backend::l1::ErrorDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ErrorDefinitionStruct
pub fn slang_solidity::backend::l1::ErrorDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ErrorParameterStruct
pub slang_solidity::backend::l1::ErrorParameterStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::backend::l1::ErrorParameterStruct::node_id: usize
pub slang_solidity::backend::l1::ErrorParameterStruct::type_name: slang_solidity::backend::l1::TypeName
impl slang_solidity::backend::l1::ErrorParameterStruct
pub fn slang_solidity::backend::l1::ErrorParameterStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ErrorParameterStruct
pub fn slang_solidity::backend::l1::ErrorParameterStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ErrorParametersDeclarationStruct
pub slang_solidity::backend::l1::ErrorParametersDeclarationStruct::node_id: usize
pub slang_solidity::backend::l1::ErrorParametersDeclarationStruct::parameters: slang_solidity::backend::l1::ErrorParameters
impl slang_solidity::backend::l1::ErrorParametersDeclarationStruct
pub fn slang_solidity::backend::l1::ErrorParametersDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ErrorParametersDeclarationStruct
pub fn slang_solidity::backend::l1::ErrorParametersDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::EventDefinitionStruct
pub slang_solidity::backend::l1::EventDefinitionStruct::anonymous_keyword: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::backend::l1::EventDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::l1::EventDefinitionStruct::node_id: usize
pub slang_solidity::backend::l1::EventDefinitionStruct::parameters: slang_solidity::backend::l1::EventParametersDeclaration
impl slang_solidity::backend::l1::EventDefinitionStruct
pub fn slang_solidity::backend::l1::EventDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::EventDefinitionStruct
pub fn slang_solidity::backend::l1::EventDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::EventParameterStruct
pub slang_solidity::backend::l1::EventParameterStruct::indexed_keyword: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::backend::l1::EventParameterStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::backend::l1::EventParameterStruct::node_id: usize
pub slang_solidity::backend::l1::EventParameterStruct::type_name: slang_solidity::backend::l1::TypeName
impl slang_solidity::backend::l1::EventParameterStruct
pub fn slang_solidity::backend::l1::EventParameterStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::EventParameterStruct
pub fn slang_solidity::backend::l1::EventParameterStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::EventParametersDeclarationStruct
pub slang_solidity::backend::l1::EventParametersDeclarationStruct::node_id: usize
pub slang_solidity::backend::l1::EventParametersDeclarationStruct::parameters: slang_solidity::backend::l1::EventParameters
impl slang_solidity::backend::l1::EventParametersDeclarationStruct
pub fn slang_solidity::backend::l1::EventParametersDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::EventParametersDeclarationStruct
pub fn slang_solidity::backend::l1::EventParametersDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ExperimentalPragmaStruct
pub slang_solidity::backend::l1::ExperimentalPragmaStruct::feature: slang_solidity::backend::l1::ExperimentalFeature
pub slang_solidity::backend::l1::ExperimentalPragmaStruct::node_id: usize
impl slang_solidity::backend::l1::ExperimentalPragmaStruct
pub fn slang_solidity::backend::l1::ExperimentalPragmaStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ExperimentalPragmaStruct
pub fn slang_solidity::backend::l1::ExperimentalPragmaStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ExponentiationExpressionStruct
pub slang_solidity::backend::l1::ExponentiationExpressionStruct::left_operand: slang_solidity::backend::l1::Expression
pub slang_solidity::backend::l1::ExponentiationExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::ExponentiationExpressionStruct::right_operand: slang_solidity::backend::l1::Expression
impl slang_solidity::backend::l1::ExponentiationExpressionStruct
pub fn slang_solidity::backend::l1::ExponentiationExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ExponentiationExpressionStruct
pub fn slang_solidity::backend::l1::ExponentiationExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ExpressionStatementStruct
pub slang_solidity::backend::l1::ExpressionStatementStruct::expression: slang_solidity::backend::l1::Expression
pub slang_solidity::backend::l1::ExpressionStatementStruct::node_id: usize
impl slang_solidity::backend::l1::ExpressionStatementStruct
pub fn slang_solidity::backend::l1::ExpressionStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ExpressionStatementStruct
pub fn slang_solidity::backend::l1::ExpressionStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::FallbackFunctionDefinitionStruct
pub slang_solidity::backend::l1::FallbackFunctionDefinitionStruct::attributes: slang_solidity::backend::l1::FallbackFunctionAttributes
pub slang_solidity::backend::l1::FallbackFunctionDefinitionStruct::body: slang_solidity::backend::l1::FunctionBody
pub slang_solidity::backend::l1::FallbackFunctionDefinitionStruct::node_id: usize
pub slang_solidity::backend::l1::FallbackFunctionDefinitionStruct::parameters: slang_solidity::backend::l1::ParametersDeclaration
pub slang_solidity::backend::l1::FallbackFunctionDefinitionStruct::returns: core::option::Option<slang_solidity::backend::l1::ReturnsDeclaration>
impl slang_solidity::backend::l1::FallbackFunctionDefinitionStruct
pub fn slang_solidity::backend::l1::FallbackFunctionDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::FallbackFunctionDefinitionStruct
pub fn slang_solidity::backend::l1::FallbackFunctionDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ForStatementStruct
pub slang_solidity::backend::l1::ForStatementStruct::body: slang_solidity::backend::l1::Statement
pub slang_solidity::backend::l1::ForStatementStruct::condition: slang_solidity::backend::l1::ForStatementCondition
pub slang_solidity::backend::l1::ForStatementStruct::initialization: slang_solidity::backend::l1::ForStatementInitialization
pub slang_solidity::backend::l1::ForStatementStruct::iterator: core::option::Option<slang_solidity::backend::l1::Expression>
pub slang_solidity::backend::l1::ForStatementStruct::node_id: usize
impl slang_solidity::backend::l1::ForStatementStruct
pub fn slang_solidity::backend::l1::ForStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ForStatementStruct
pub fn slang_solidity::backend::l1::ForStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::FunctionCallExpressionStruct
pub slang_solidity::backend::l1::FunctionCallExpressionStruct::arguments: slang_solidity::backend::l1::ArgumentsDeclaration
pub slang_solidity::backend::l1::FunctionCallExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::FunctionCallExpressionStruct::operand: slang_solidity::backend::l1::Expression
impl slang_solidity::backend::l1::FunctionCallExpressionStruct
pub fn slang_solidity::backend::l1::FunctionCallExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::FunctionCallExpressionStruct
pub fn slang_solidity::backend::l1::FunctionCallExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::FunctionDefinitionStruct
pub slang_solidity::backend::l1::FunctionDefinitionStruct::attributes: slang_solidity::backend::l1::FunctionAttributes
pub slang_solidity::backend::l1::FunctionDefinitionStruct::body: slang_solidity::backend::l1::FunctionBody
pub slang_solidity::backend::l1::FunctionDefinitionStruct::name: slang_solidity::backend::l1::FunctionName
pub slang_solidity::backend::l1::FunctionDefinitionStruct::node_id: usize
pub slang_solidity::backend::l1::FunctionDefinitionStruct::parameters: slang_solidity::backend::l1::ParametersDeclaration
pub slang_solidity::backend::l1::FunctionDefinitionStruct::returns: core::option::Option<slang_solidity::backend::l1::ReturnsDeclaration>
impl slang_solidity::backend::l1::FunctionDefinitionStruct
pub fn slang_solidity::backend::l1::FunctionDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::FunctionDefinitionStruct
pub fn slang_solidity::backend::l1::FunctionDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::FunctionTypeStruct
pub slang_solidity::backend::l1::FunctionTypeStruct::attributes: slang_solidity::backend::l1::FunctionTypeAttributes
pub slang_solidity::backend::l1::FunctionTypeStruct::node_id: usize
pub slang_solidity::backend::l1::FunctionTypeStruct::parameters: slang_solidity::backend::l1::ParametersDeclaration
pub slang_solidity::backend::l1::FunctionTypeStruct::returns: core::option::Option<slang_solidity::backend::l1::ReturnsDeclaration>
impl slang_solidity::backend::l1::FunctionTypeStruct
pub fn slang_solidity::backend::l1::FunctionTypeStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::FunctionTypeStruct
pub fn slang_solidity::backend::l1::FunctionTypeStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::HexNumberExpressionStruct
pub slang_solidity::backend::l1::HexNumberExpressionStruct::literal: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::l1::HexNumberExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::HexNumberExpressionStruct::unit: core::option::Option<slang_solidity::backend::l1::NumberUnit>
impl slang_solidity::backend::l1::HexNumberExpressionStruct
pub fn slang_solidity::backend::l1::HexNumberExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::HexNumberExpressionStruct
pub fn slang_solidity::backend::l1::HexNumberExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::IfStatementStruct
pub slang_solidity::backend::l1::IfStatementStruct::body: slang_solidity::backend::l1::Statement
pub slang_solidity::backend::l1::IfStatementStruct::condition: slang_solidity::backend::l1::Expression
pub slang_solidity::backend::l1::IfStatementStruct::else_branch: core::option::Option<slang_solidity::backend::l1::ElseBranch>
pub slang_solidity::backend::l1::IfStatementStruct::node_id: usize
impl slang_solidity::backend::l1::IfStatementStruct
pub fn slang_solidity::backend::l1::IfStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::IfStatementStruct
pub fn slang_solidity::backend::l1::IfStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ImportAliasStruct
pub slang_solidity::backend::l1::ImportAliasStruct::identifier: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::l1::ImportAliasStruct::node_id: usize
impl slang_solidity::backend::l1::ImportAliasStruct
pub fn slang_solidity::backend::l1::ImportAliasStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ImportAliasStruct
pub fn slang_solidity::backend::l1::ImportAliasStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ImportDeconstructionStruct
pub slang_solidity::backend::l1::ImportDeconstructionStruct::node_id: usize
pub slang_solidity::backend::l1::ImportDeconstructionStruct::path: slang_solidity::backend::l1::StringLiteral
pub slang_solidity::backend::l1::ImportDeconstructionStruct::symbols: slang_solidity::backend::l1::ImportDeconstructionSymbols
impl slang_solidity::backend::l1::ImportDeconstructionStruct
pub fn slang_solidity::backend::l1::ImportDeconstructionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ImportDeconstructionStruct
pub fn slang_solidity::backend::l1::ImportDeconstructionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ImportDeconstructionSymbolStruct
pub slang_solidity::backend::l1::ImportDeconstructionSymbolStruct::alias: core::option::Option<slang_solidity::backend::l1::ImportAlias>
pub slang_solidity::backend::l1::ImportDeconstructionSymbolStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::l1::ImportDeconstructionSymbolStruct::node_id: usize
impl slang_solidity::backend::l1::ImportDeconstructionSymbolStruct
pub fn slang_solidity::backend::l1::ImportDeconstructionSymbolStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ImportDeconstructionSymbolStruct
pub fn slang_solidity::backend::l1::ImportDeconstructionSymbolStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::ImportDirectiveStruct
pub slang_solidity::backend::l1::ImportDirectiveStruct::clause: slang_solidity::backend::l1::ImportClause
pub slang_solidity::backend::l1::ImportDirectiveStruct::node_id: usize
impl slang_solidity::backend::l1::ImportDirectiveStruct
pub fn slang_solidity::backend::l1::ImportDirectiveStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::ImportDirectiveStruct
pub fn slang_solidity::backend::l1::ImportDirectiveStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::IndexAccessEndStruct
pub slang_solidity::backend::l1::IndexAccessEndStruct::end: core::option::Option<slang_solidity::backend::l1::Expression>
pub slang_solidity::backend::l1::IndexAccessEndStruct::node_id: usize
impl slang_solidity::backend::l1::IndexAccessEndStruct
pub fn slang_solidity::backend::l1::IndexAccessEndStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::IndexAccessEndStruct
pub fn slang_solidity::backend::l1::IndexAccessEndStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::IndexAccessExpressionStruct
pub slang_solidity::backend::l1::IndexAccessExpressionStruct::end: core::option::Option<slang_solidity::backend::l1::IndexAccessEnd>
pub slang_solidity::backend::l1::IndexAccessExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::IndexAccessExpressionStruct::operand: slang_solidity::backend::l1::Expression
pub slang_solidity::backend::l1::IndexAccessExpressionStruct::start: core::option::Option<slang_solidity::backend::l1::Expression>
impl slang_solidity::backend::l1::IndexAccessExpressionStruct
pub fn slang_solidity::backend::l1::IndexAccessExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::IndexAccessExpressionStruct
pub fn slang_solidity::backend::l1::IndexAccessExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::InequalityExpressionStruct
pub slang_solidity::backend::l1::InequalityExpressionStruct::left_operand: slang_solidity::backend::l1::Expression
pub slang_solidity::backend::l1::InequalityExpressionStruct::node_id: usize
pub slang_solidity::backend::l1::InequalityExpressionStruct::right_operand: slang_solidity::backend::l1::Expression
impl slang_solidity::backend::l1::InequalityExpressionStruct
pub fn slang_solidity::backend::l1::InequalityExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::InequalityExpressionStruct
pub fn slang_solidity::backend::l1::InequalityExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::InheritanceSpecifierStruct
pub slang_solidity::backend::l1::InheritanceSpecifierStruct::node_id: usize
pub slang_solidity::backend::l1::InheritanceSpecifierStruct::types: slang_solidity::backend::l1::InheritanceTypes
impl slang_solidity::backend::l1::InheritanceSpecifierStruct
pub fn slang_solidity::backend::l1::InheritanceSpecifierStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::InheritanceSpecifierStruct
pub fn slang_solidity::backend::l1::InheritanceSpecifierStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::InheritanceTypeStruct
pub slang_solidity::backend::l1::InheritanceTypeStruct::arguments: core::option::Option<slang_solidity::backend::l1::ArgumentsDeclaration>
pub slang_solidity::backend::l1::InheritanceTypeStruct::node_id: usize
pub slang_solidity::backend::l1::InheritanceTypeStruct::type_name: slang_solidity::backend::l1::IdentifierPath
impl slang_solidity::backend::l1::InheritanceTypeStruct
pub fn slang_solidity::backend::l1::InheritanceTypeStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::InheritanceTypeStruct
pub fn slang_solidity::backend::l1::InheritanceTypeStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::InterfaceDefinitionStruct
pub slang_solidity::backend::l1::InterfaceDefinitionStruct::inheritance: core::option::Option<slang_solidity::backend::l1::InheritanceSpecifier>
pub slang_solidity::backend::l1::InterfaceDefinitionStruct::members: slang_solidity::backend::l1::InterfaceMembers
pub slang_solidity::backend::l1::InterfaceDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::l1::InterfaceDefinitionStruct::node_id: usize
impl slang_solidity::backend::l1::InterfaceDefinitionStruct
pub fn slang_solidity::backend::l1::InterfaceDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::InterfaceDefinitionStruct
pub fn slang_solidity::backend::l1::InterfaceDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::LibraryDefinitionStruct
pub slang_solidity::backend::l1::LibraryDefinitionStruct::members: slang_solidity::backend::l1::LibraryMembers
pub slang_solidity::backend::l1::LibraryDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::backend::l1::LibraryDefinitionStruct::node_id: usize
impl slang_solidity::backend::l1::LibraryDefinitionStruct
pub fn slang_solidity::backend::l1::LibraryDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::LibraryDefinitionStruct
pub fn slang_solidity::backend::l1::LibraryDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::MappingKeyStruct
pub slang_solidity::backend::l1::MappingKeyStruct::key_type: slang_solidity::backend::l1::MappingKeyType
pub slang_solidity::backend::l1::MappingKeyStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::backend::l1::MappingKeyStruct::node_id: usize
impl slang_solidity::backend::l1::MappingKeyStruct
pub fn slang_solidity::backend::l1::MappingKeyStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::MappingKeyStruct
pub fn slang_solidity::backend::l1::MappingKeyStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::MappingTypeStruct
pub slang_solidity::backend::l1::MappingTypeStruct::key_type: slang_solidity::backend::l1::MappingKey
pub slang_solidity::backend::l1::MappingTypeStruct::node_id: usize
pub slang_solidity::backend::l1::MappingTypeStruct::value_type: slang_solidity::backend::l1::MappingValue
impl slang_solidity::backend::l1::MappingTypeStruct
pub fn slang_solidity::backend::l1::MappingTypeStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::backend::l1::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::backend::l1::MappingTypeStruct
pub fn slang_solidity::backend::l1::MappingTypeStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::backend::l1::MappingValueStruct
pub slang_solidity::backend::l1::MappingValueStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::backend::l1::MappingValueStruct::node_id: usize
pub slang_solidity::backend::l1::MappingValueStruct::type_name: slang_solidity::backend::l1::TypeName
